latitud,longitud,OBJECTID,Y,RADICADO,FECHA,HORA,DIA,PERIODO,CLASE,DIRECCION,DIRECCION_,CBML,TIPO_GEOCO,GRAVEDAD,BARRIO,COMUNA,DISENO
-75.6380623347354,6.1782166866903,259034,1175177,1519832,2016-01-20T00:00:00.000Z,11:00 AM,MIÉRCOLES,2016,Choque,CR 55 CL 48 A Sur,CR  055  S 048 A  000 00000,8000,Malla vial,SOLO DAÑOS,Cabecera San Antonio de Prado,Corregimiento de San Antonio de Prado,Lote o Predio
-75.5673509699514,6.25409843001743,259035,1183570,1519765,2016-01-20T00:00:00.000Z,01:25 PM,MIÉRCOLES,2016,Choque,CL 54 CR 51,CL  054   051  000 00000,1005,Malla vial,SOLO DAÑOS,Estación Villa,La Candelaria,Tramo de via
-75.5700139152738,6.24012654353771,259036,1182024.52,1519752,2016-01-20T00:00:00.000Z,02:35 PM,MIÉRCOLES,2016,Choque,CR 46 CL 40,CR  046   040  000 00000,1013,Malla vial,SOLO DAÑOS,Barrio Colón,La Candelaria,Tramo de via
-75.5590854746921,6.2110033820403,259037,1178803.1,1519682,2016-01-20T00:00:00.000Z,08:40 AM,MIÉRCOLES,2016,Choque,CR 30 CL 10 C,CR  030   010 C  000 00000,1407,Malla vial,SOLO DAÑOS,Las Lomas No.2,El Poblado,Tramo de via
-75.5930212803096,6.27338914720499,259038,1185703.9,1519685,2016-01-20T00:00:00.000Z,10:30 AM,MIÉRCOLES,2016,Volcamiento,CR 80 CL 64,CR  080   064  000 00000,705,Malla vial aproximada: CR 80-65,SOLO DAÑOS,Facultad de Minas U. Nacional,Robledo,Tramo de via
-75.5968265764597,6.2501237301027,259040,1183130.45,1519883,2016-01-20T00:00:00.000Z,10:45 AM,MIÉRCOLES,2016,Choque,CR 78 CL 44,CR  078   044  000 00000,1112,Malla vial,SOLO DAÑOS,El Velódromo,Laureles Estadio,Interseccion
-75.5914522711966,6.23159711926689,259041,1181081.12,1519753,2016-01-20T00:00:00.000Z,09:30 PM,MIÉRCOLES,2016,Choque,CL 30 CR 70,CL  030   070  000 00000,1602,Malla vial,SOLO DAÑOS,Rosales,Belén,Tramo de via
-75.5590854746921,6.2110033820403,259042,1178803.1,1519782,2016-01-20T00:00:00.000Z,02:00 PM,MIÉRCOLES,2016,Choque,CL 10 C CR 30,CL  010 C   030  000 00000,1407,Malla vial cruce invertido,SOLO DAÑOS,Las Lomas No.2,El Poblado,Interseccion
-75.57248293353,6.23817033662874,259044,1181808.14,1520049,2016-01-20T00:00:00.000Z,01:30 PM,MIÉRCOLES,2016,Choque,CL 37 CR 50,CL  037   050  000 00000,1011,Malla vial,SOLO DAÑOS,Calle Nueva,La Candelaria,Interseccion
-75.567578137137,6.20903168031838,259045,1178585,1519913,2016-01-20T00:00:00.000Z,06:20 PM,MIÉRCOLES,2016,Choque,CL 9 A CR 38,CL  009 A   038  000 00000,1418,Malla vial,SOLO DAÑOS,El Poblado,El Poblado,Tramo de via
-75.5716565638291,6.26513789246112,259046,1184791.12,1519839,2016-01-20T00:00:00.000Z,08:00 AM,MIÉRCOLES,2016,Choque,CL 66 CR 63,CL  066   063  000 00000,517,Malla vial aproximada: CL 67-63,SOLO DAÑOS,Caribe,Castilla,Tramo de via
-75.5586147063779,6.27362699140784,259047,1185730.13,1519740,2016-01-20T00:00:00.000Z,12:45 PM,MIÉRCOLES,2016,Choque,CL 80 CR 49 A,CL  080   049 A  000 00000,414,Malla vial,SOLO DAÑOS,Brasilia,Aranjuez,Tramo de via
-75.6096814397249,6.23250364035879,259049,1181181.53,1519840,2016-01-21T00:00:00.000Z,04:50 AM,JUEVES,2016,Volcamiento,CR 87 CL 31,CR  087   031  000 00000,1615,Malla vial,HERIDO,Los Alpes,Belén,Tramo de via
-75.613799511249,6.25664928844702,259050,1183852.41,1519841,2016-01-21T00:00:00.000Z,08:00 AM,JUEVES,2016,Choque,CL 46 CR 98,CL  046   098  000 00000,1308,Malla vial aproximada: CL 45-98,HERIDO,San Javier No.2,San Javier,Tramo de via
-75.5901917026851,6.24944469856416,259052,1183055.3,1519810,2016-01-21T00:00:00.000Z,07:30 AM,JUEVES,2016,Choque,CL 44 CR 71,CL  044   071  000 00000,1117,Malla vial,HERIDO,Florida Nueva,Laureles Estadio,Tramo de via
-75.6080047606986,6.24078277233337,259053,1182097.3,1519848,2016-01-21T00:00:00.000Z,01:25 PM,JUEVES,2016,Choque,CR 84 CL 33 B,CR  084   033 B  000 00000,1110,Malla vial,HERIDO,La Castellana,Laureles Estadio,Interseccion
-75.5714084777015,6.22902582404633,259054,1180796.63,1519855,2016-01-21T00:00:00.000Z,11:00 AM,JUEVES,2016,Atropello,CL 29 CR 44,CL  029   044  000 00000,1012,Malla vial,HERIDO,Perpetuo Socorro,La Candelaria,Tramo de via
-75.5692174826057,6.27574971353517,259055,1185964.93,1519850,2016-01-21T00:00:00.000Z,03:55 PM,JUEVES,2016,Choque,CR 63 CL 78,CR  063   078  000 00000,405,Malla vial aproximada: CR 62-78,HERIDO,Moravia,Aranjuez,Tramo de via
-75.5730558217296,6.26351519849269,259056,1184611.63,1520191,2016-01-21T00:00:00.000Z,03:00 PM,JUEVES,2016,Choque,CR 63 CL 67,CR  063   067  000 00000,701,Malla vial,HERIDO,Universidad Nacional,Robledo,Tramo de via
-75.574166763564,6.26108564391367,259057,1184342.89,1519989,2016-01-21T00:00:00.000Z,10:47 PM,JUEVES,2016,Choque,CR 63 CL 59,CR  063   059  000 00000,701,Malla vial aproximada: CR 63-58,HERIDO,Universidad Nacional,Robledo,Tramo de via
-75.5721067245381,6.29540511264625,259058,1188139.09,1519835,2016-01-21T00:00:00.000Z,12:50 PM,JUEVES,2016,Choque,CR 70 CL 99,CR  070   099  000 00000,509,Malla vial,HERIDO,Girardot,Castilla,Tramo de via
-75.5945468775023,6.23144841945416,259059,1181064.69,1519914,2016-01-21T00:00:00.000Z,07:00 PM,JUEVES,2016,Atropello,CR 74 CL 30,CR  074   030  000 00000,1603,Malla vial,HERIDO,Belén,Belén,Tramo de via
-75.5654970620901,6.29635685207017,259060,1188244.36,1519837,2016-01-21T00:00:00.000Z,06:40 PM,JUEVES,2016,Caída de Ocupante,CR 63 CL 103 F,CR  063   103 F  000 00000,508,Malla vial aproximada: CR 64-103,HERIDO,Belalcázar,Castilla,Tramo de via
-75.5748698759551,6.24907030251311,259061,1183013.83,1519820,2016-01-21T00:00:00.000Z,02:45 PM,JUEVES,2016,Choque,CL 46 CR 56,CL  046   056  000 00000,1007,Malla vial,HERIDO,Guayaquil,La Candelaria,Tramo de via
-75.5831934188904,6.2960877617393,259062,1188214.63,1519905,2016-01-21T00:00:00.000Z,07:10 PM,JUEVES,2016,Otro,CR 83 CL 97,CR  083   097  000 00000,608,Malla vial,HERIDO,Picacho,Doce de Octubre,Tramo de via
-75.5871176258643,6.2654548785925,259063,1184826.23,1519819,2016-01-21T00:00:00.000Z,07:00 AM,JUEVES,2016,Choque,CL 60 CR 75,CL  060   075  000 00000,703,Malla vial aproximada: CL 60-74,HERIDO,San Germán,Robledo,Tramo de via
-75.5354700683875,6.23460364789957,259064,1181413.7,1520012,2016-01-21T00:00:00.000Z,08:16 PM,JUEVES,2016,Atropello,CL 56 CR 8,CL  056   008  000 00000,815,Malla vial aproximada: CL 55-9,HERIDO,Las Estancias,Villa Hermosa,Tramo de via
-75.602375012732,6.24854652612911,259094,1182956.03,1519849,2016-01-21T00:00:00.000Z,01:00 PM,JUEVES,2016,Otro,CR 82 CL 42,CR  082   042  000 00000,1111,Malla vial aproximada: CR 81-42,HERIDO,Lorena,Laureles Estadio,Tramo de via
-75.5732876017883,6.22650847828875,259065,1180518.18,1519713,2016-01-21T00:00:00.000Z,12:00 AM,JUEVES,2016,Caída de Ocupante,CR 43 A CL 25,CR  043 A   025  000 00000,1401,Malla vial aproximada: CR 44-25,HERIDO,Barrio Colombia,El Poblado,Tramo de via
-75.5746534838136,6.25289424504338,259066,1183436.81,1519911,2016-01-21T00:00:00.000Z,11:12 AM,JUEVES,2016,Choque,CR 50 D CL 50 D,CR  050 D   050 D  000 00000,1006,Malla vial aproximada: CR 50-50,HERIDO,San Benito,La Candelaria,Tramo de via
-75.5666901949984,6.255218999086,259067,1183693.95,1519853,2016-01-21T00:00:00.000Z,03:20 PM,JUEVES,2016,Atropello,CR 51 CL 56,CR  051   056  000 00000,1018,Malla vial,HERIDO,Villa Nueva,La Candelaria,Tramo de via
-75.5679853729691,6.23954824040954,259068,1181960.55,1519889,2016-01-21T00:00:00.000Z,11:30 AM,JUEVES,2016,Atropello,CR 44 CL 40,CR  044   040  000 00000,1020,Malla vial,HERIDO,San Diego,La Candelaria,Tramo de via
-75.5607589784176,6.25586700699263,259069,1183765.63,1519790,2016-01-21T00:00:00.000Z,09:20 AM,JUEVES,2016,Choque,CL 60 CR 46,CL  060   046  000 00000,1001,Malla vial,HERIDO,Prado,La Candelaria,Tramo de via
-75.5816886054037,6.19668520985125,259070,1177219.34,1519893,2016-01-21T00:00:00.000Z,07:45 AM,JUEVES,2016,Choque,CL 11 sur CR 50,CL S 011   050  000 00000,1510,Malla vial,HERIDO,Guayabal,Guayabal,Interseccion
-75.5890718401875,6.27772144634297,259071,1186183.09,1519794,2016-01-21T00:00:00.000Z,01:40 PM,JUEVES,2016,Choque,CL 76 CR 80,CL  076   080  000 00000,715,Malla vial,HERIDO,Villa Flora,Robledo,Tramo de via
-75.5439233865758,6.27500193919537,259072,1185882.26,1519979,2016-01-21T00:00:00.000Z,06:30 PM,JUEVES,2016,Atropello,CR 31 A CL 84,CR  031 A   084  000 00000,312,Malla vial,HERIDO,Oriente,Manrique,Tramo de via
-75.5513721560945,6.26327596820364,259074,1184585.18,1519833,2016-01-21T00:00:00.000Z,04:00 PM,JUEVES,2016,Caída de Ocupante,CL 68 CR 40,CL  068   040  000 00000,308,Malla vial,HERIDO,Manrique Oriental,Manrique,Tramo de via
-75.5561515385837,6.290929152477,259075,1187643.99,1519891,2016-01-21T00:00:00.000Z,02:00 PM,JUEVES,2016,Otro,CR 49 CL 98,CR  049   098  000 00000,209,Malla vial aproximada: CR 49-99,HERIDO,Moscú No. 1,Santa Cruz,Tramo de via
-75.5753273951643,6.27734472875996,259076,1186141.37,1519834,2016-01-21T00:00:00.000Z,11:20 AM,JUEVES,2016,Otro,CL 80 CR 67,CL  080   067  000 00000,709,Malla vial,HERIDO,Córdoba,Robledo,Tramo de via
-75.610755678897,6.25428855233297,259077,1183591.25,1519798,2016-01-21T00:00:00.000Z,08:42 AM,JUEVES,2016,Atropello,CL 44 CR 94,CL  044   094  000 00000,1208,Malla vial,HERIDO,Campo Alegre,La América,Tramo de via
-75.5882538157059,6.24090651495501,259078,1182110.85,1519896,2016-01-21T00:00:00.000Z,07:55 AM,JUEVES,2016,Choque,CR 66 B CL 34 A,CR  066 B   034 A  000 00000,1105,Malla vial,HERIDO,Los Conquistadores,Laureles Estadio,Tramo de via
-75.5770824337412,6.2040310808449,259079,1178031.88,1519854,2016-01-21T00:00:00.000Z,03:20 PM,JUEVES,2016,Caída de Ocupante,CR 48 CL 2 Sur,CR  048  S 002  000 00000,1422,Malla vial,HERIDO,La Aguacatala,El Poblado,Interseccion
-75.5642803086421,6.28571477107181,259080,1187067.2,1519917,2016-01-21T00:00:00.000Z,06:00 AM,JUEVES,2016,Otro,CR 55 CL 94,CR  055   094  000 00000,403,Malla vial,HERIDO,Palermo,Aranjuez,Tramo de via
-75.5790316006369,6.30120108975575,259081,1188780.22,1519856,2016-01-21T00:00:00.000Z,08:00 AM,JUEVES,2016,Choque,CR 80 CL 101 B,CR  080   101 B  000 00000,603,Malla vial,HERIDO,Doce de Octubre No.2,Doce de Octubre,Tramo de via
-75.5577345348387,6.28715179624787,259082,1187226.16,1519808,2016-01-21T00:00:00.000Z,06:30 AM,JUEVES,2016,Choque,CR 50 CL 95,CR  050   095  000 00000,401,Malla vial,HERIDO,Berlin,Aranjuez,Interseccion
-75.564683192629,6.24928194392531,259083,1183037.23,1519915,2016-01-21T00:00:00.000Z,06:30 AM,JUEVES,2016,Choque,CR 46 CL 52,CR  046   052  000 00000,1019,Malla vial cruce invertido,HERIDO,La Candelaria,La Candelaria,Tramo de via
-75.5604624527235,6.30040099823622,259084,1188691.7,1519796,2016-01-21T00:00:00.000Z,10:00 AM,JUEVES,2016,Choque,CL 111 B CR 64,CL  111 B   064  000 00000,506,Malla vial,HERIDO,Plaza de Ferias,Castilla,Tramo de via
-75.5496092138157,6.27023174901247,259085,1185354.59,1519902,2016-01-21T00:00:00.000Z,05:40 PM,JUEVES,2016,Otro,CR 40 CL 78,CR  040   078  000 00000,304,Malla vial,HERIDO,Santa Inés,Manrique,Tramo de via
-75.5713042523352,6.23868828087068,259086,1181865.43,1519852,2016-01-21T00:00:00.000Z,04:00 PM,JUEVES,2016,Atropello,CR 48 CL 38,CR  048   038  000 00000,1013,Malla vial,HERIDO,Barrio Colón,La Candelaria,Interseccion
-75.5479066438637,6.294637172071,259087,1188054.17,1519906,2016-01-21T00:00:00.000Z,11:30 AM,JUEVES,2016,Atropello,CR 42 B CL 107 A,CR  042 B   107 A  000 00000,101,Malla vial,HERIDO,Santo Domingo Savio No. 1,Popular,Tramo de via
-75.5618041975301,6.23675355966038,259088,1181651.42,1519809,2016-01-21T00:00:00.000Z,12:00 AM,JUEVES,2016,Choque,CR 36 CL 39,CR  036   039  000 00000,912,Malla vial,HERIDO,El Salvador,Buenos Aires,Interseccion
-75.5612654870962,6.28986650496028,259089,1187526.44,1519844,2016-01-21T00:00:00.000Z,10:30 PM,JUEVES,2016,Caída de Ocupante,CR 51 A CL 97,CR  051 A   097  000 00000,211,Malla vial,HERIDO,La Rosa,Santa Cruz,Tramo de via
-75.5431737341053,6.26930514639486,259090,1185252.12,1519899,2016-01-21T00:00:00.000Z,05:40 PM,JUEVES,2016,Caída de Ocupante,CL 77 CR 30,CL  077   030  000 00000,305,Malla vial,HERIDO,El Raizal,Manrique,Tramo de via
-75.5970871109327,6.27639125526995,259091,1186036,1519999,2016-01-21T00:00:00.000Z,08:00 PM,JUEVES,2016,Choque,CL 65 CR 87,CL  065   087  000 00000,717,Malla vial,HERIDO,Robledo,Robledo,Tramo de via
-75.5785548097462,6.25264437020146,259092,1183409.18,1519830,2016-01-21T00:00:00.000Z,04:40 PM,JUEVES,2016,Choque,CR 63 CL 49,CR  063   049  000 00000,1102,Malla vial,HERIDO,Suramericana,Laureles Estadio,Tramo de via
-75.5910221461155,6.19469113495906,259093,1176998.81,1519952,2016-01-21T00:00:00.000Z,09:00 PM,JUEVES,2016,Volcamiento,CR 52 CL 14 Sur,CR  052  S 014  000 00000,1510,Malla vial,HERIDO,Guayabal,Guayabal,Tramo de via
-75.5479975331115,6.26954317761264,259095,1185278.43,1519858,2016-01-21T00:00:00.000Z,09:00 AM,JUEVES,2016,Otro,CL 75 B CR 36 B,CL  075 B   036 B  000 00000,304,Malla vial,HERIDO,Santa Inés,Manrique,Tramo de via
-75.5802414587975,6.2002664557828,259096,1177615.47,1519892,2016-01-21T00:00:00.000Z,04:40 PM,JUEVES,2016,Volcamiento,CR 50 CL 8 Sur,CR  050  S 008  000 00000,1510,Malla vial,HERIDO,Guayabal,Guayabal,Tramo de via
-75.5721633409588,6.2669329616657,259097,1184989.68,1519894,2016-01-21T00:00:00.000Z,05:00 PM,JUEVES,2016,Otro,CR 64 A CL 72,CR  064 A   072  000 00000,517,Malla vial aproximada: CR 64-72,HERIDO,Caribe,Castilla,Tramo de via
-75.580310987146,6.25805314527251,259098,1184007.47,1519897,2016-01-21T00:00:00.000Z,05:50 PM,JUEVES,2016,Choque,CR 65 CL 54,CR  065   054  000 00000,1101,Malla vial aproximada: CR 65-53,HERIDO,Carlos E. Restrepo,Laureles Estadio,Interseccion
-75.5609578914132,6.28348420135212,259099,1186820.47,1519909,2016-01-21T00:00:00.000Z,12:10 PM,JUEVES,2016,Choque,CR 51 CL 92,CR  051   092  000 00000,402,Malla vial,HERIDO,San Isidro,Aranjuez,Interseccion
-75.5507845853014,6.23142998919578,259101,1181062.58,1520066,2016-01-21T00:00:00.000Z,03:30 PM,JUEVES,2016,Atropello,CR 24 CL 41,CR  024   041  000 00000,909,Malla vial aproximada: CR 23-40,HERIDO,Cataluña,Buenos Aires,Tramo de via
-75.5743948116441,6.23192135118625,259103,1181116.92,1519842,2016-01-21T00:00:00.000Z,05:40 AM,JUEVES,2016,Caída de Ocupante,CR 50 CL 30,CR  050   030  000 00000,1012,Malla vial,HERIDO,Perpetuo Socorro,La Candelaria,Tramo de via
-75.5918834151691,6.27814476568113,259104,1186229.93,1519831,2016-01-21T00:00:00.000Z,07:15 AM,JUEVES,2016,Caída de Ocupante,CL 76 CR 83 A,CL  076   083 A  000 00000,715,Malla vial aproximada: CL 76-84,HERIDO,Villa Flora,Robledo,Tramo de via
-75.5761923734051,6.21337153463292,259105,1179065.06,1519846,2016-01-21T00:00:00.000Z,07:40 PM,JUEVES,2016,Caída de Ocupante,CL 10 CR 48,CL  010   048  000 00000,1419,EPM sin Interior,HERIDO,Manila,El Poblado,Paso Elevado
-75.5440519991447,6.26925681527828,259106,1185246.77,1519847,2016-01-21T00:00:00.000Z,06:10 PM,JUEVES,2016,Caída de Ocupante,CL 77 CR 31,CL  077   031  000 00000,305,Malla vial,HERIDO,El Raizal,Manrique,Interseccion
-75.5715045294298,6.24504770741106,259107,1182568.87,1519851,2016-01-21T00:00:00.000Z,05:40 PM,JUEVES,2016,Caída de Ocupante,CL 44 CR 52,CL  044   052  000 00000,1007,Malla vial,HERIDO,Guayaquil,La Candelaria,Tramo de via
-75.5490352084942,6.30404038201993,259108,1189094.29,1520016,2016-01-21T00:00:00.000Z,08:30 PM,JUEVES,2016,Atropello,CR 47 CL 123,CR  047   123  000 00000,201,Malla vial,HERIDO,La Isla,Santa Cruz,Interseccion
-75.5652257802217,6.22469240480646,259109,1180317.29,1520045,2016-01-21T00:00:00.000Z,03:30 PM,JUEVES,2016,Choque,CR 38 CL 26,CR  038   026  000 00000,1020,Malla vial cruce invertido,SOLO DAÑOS,San Diego,La Candelaria,Tramo de via
-75.5809872503478,6.25609577266677,259110,1183790.96,1519919,2016-01-21T00:00:00.000Z,12:40 PM,JUEVES,2016,Choque,CR 65 CL 50,CR  065   050  000 00000,1101,Malla vial,SOLO DAÑOS,Carlos E. Restrepo,Laureles Estadio,Tramo de via
-75.5519306782325,6.25213305910474,259111,1183352.62,1519874,2016-01-21T00:00:00.000Z,12:00 PM,JUEVES,2016,Choque,CR 31 CL 62 A,CR  031   062 A  000 00000,804,Malla vial,SOLO DAÑOS,La Ladera,Villa Hermosa,Tramo de via
-75.5997705488314,6.25061652059841,259112,1183184.98,1519768,2016-01-21T00:00:00.000Z,05:30 AM,JUEVES,2016,Choque,CR 79 A CL 44 A,CR  079 A   044 A  000 00000,1203,Malla vial,SOLO DAÑOS,Los Pinos,La América,Tramo de via
